Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
    (122) stmt -> . PRINT error argument_list RPAREN SEMICOLON
    (123) stmt -> . PRINT error argument_list RBRACE SEMICOLON
    (124) stmt -> . PRINT error argument_list RBRACKET SEMICOLON
    (125) stmt -> . PRINT LPAREN argument_list RBRACE error
    (126) stmt -> . PRINT LPAREN argument_list RBRACKET error
    (127) stmt -> . PRINT LBRACE argument_list RPAREN error
    (128) stmt -> . PRINT LBRACKET argument_list RPAREN error
    (129) stmt -> . PRINT LBRACE argument_list RBRACE error
    (130) stmt -> . PRINT LBRACKET argument_list RBRACE error
    (131) stmt -> . PRINT LBRACE argument_list RBRACKET error
    (132) stmt -> . PRINT LBRACKET argument_list RBRACKET error
    (133) stmt -> . PRINT error argument_list RPAREN error
    (134) stmt -> . PRINT error argument_list RBRACE error
    (135) stmt -> . PRINT error argument_list RBRACKET error
    (180) expr -> . ID EQUAL expr
    (181) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (182) expr -> . TIMES ID EQUAL expr
    (183) expr -> . incr_expr
    (184) expr -> . basic_expr
    (136) declaration -> . declaration COMMA idbracket
    (137) declaration -> . declaration COMMA TIMES idbracket
    (138) declaration -> . type idbracket
    (139) declaration -> . type TIMES idbracket
    (153) stmt_block -> . LBRACE stmt_list RBRACE
    (154) stmt_block -> . LBRACKET stmt_list RPAREN
    (155) stmt_block -> . LBRACKET stmt_list RBRACE
    (156) stmt_block -> . LBRACKET stmt_list RBRACKET
    (157) stmt_block -> . LBRACE stmt_list RPAREN
    (158) stmt_block -> . LBRACE stmt_list RBRACKET
    (159) stmt_block -> . error stmt_list RBRACKET
    (160) stmt_block -> . error stmt_list RBRACE
    (161) stmt_block -> . error stmt_list RPAREN
    (164) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (165) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (166) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (167) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (168) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (169) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (170) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (171) stmt_forloop -> . FOR LBRACE expr SEMICOLON expr SEMICOLON error RBRACKET stmt
    (172) stmt_forloop -> . FOR LBRACKET expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (173) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (174) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt
    (175) stmt_forloop -> . FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
    (176) stmt_return -> . RETURN expr SEMICOLON
    (177) stmt_return -> . RETURN expr error
    (178) stmt_return -> . RETURN SEMICOLON
    (179) stmt_return -> . RETURN error
    (191) incr_expr -> . ID INCREMENT
    (192) incr_expr -> . INCREMENT ID
    (185) basic_expr -> . basic_expr compare arith_expr
    (186) basic_expr -> . arith_expr
    (150) type -> . INT
    (151) type -> . FLOAT
    (152) type -> . VOID
    (193) arith_expr -> . MINUS arith_expr
    (194) arith_expr -> . LPAREN arith_expr RPAREN
    (195) arith_expr -> . arith_expr PLUS arith_expr
    (196) arith_expr -> . arith_expr MINUS arith_expr
    (197) arith_expr -> . arith_expr TIMES arith_expr
    (198) arith_expr -> . arith_expr DIV arith_expr
    (199) arith_expr -> . ID
    (200) arith_expr -> . FNUM
    (201) arith_expr -> . INUM
    (202) arith_expr -> . TIMES ID
    (203) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (204) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (205) arith_expr -> . ADDRESS ID
    (206) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (207) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (208) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 190
    PRINT           shift and go to state 195
    ID              shift and go to state 196
    TIMES           shift and go to state 198
    LBRACE          shift and go to state 50
    LBRACKET        shift and go to state 51
    error           shift and go to state 46
    FOR             shift and go to state 202
    RETURN          shift and go to state 203
    INCREMENT       shift and go to state 204
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 205
    LPAREN          shift and go to state 187
    FNUM            shift and go to state 206
    INUM            shift and go to state 207
    ADDRESS         shift and go to state 208

    expr                           shift and go to state 188
    stmt                           shift and go to state 425
    declaration                    shift and go to state 191
    stmt_block                     shift and go to state 192
    stmt_forloop                   shift and go to state 193
    stmt_return                    shift and go to state 194
    arith_expr                     shift and go to state 197
    incr_expr                      shift and go to state 199
    basic_expr                     shift and go to state 200
    type                           shift and go to state 201

state 414

    (173) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .

    RBRACKET        reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RBRACE          reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RPAREN          reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    IF              reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    SEMICOLON       reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    PRINT           reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ID              reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    TIMES           reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACE          reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACKET        reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    error           reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FOR             reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RETURN          reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INCREMENT       reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INT             reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FLOAT           reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    VOID            reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    MINUS           reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LPAREN          reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FNUM            reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INUM            reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ADDRESS         reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ELSE            reduce using rule 173 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)


state 415

    (174) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .

    RBRACKET        reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    RBRACE          reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    RPAREN          reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    IF              reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    SEMICOLON       reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    PRINT           reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ID              reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    TIMES           reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    LBRACE          reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    LBRACKET        reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    error           reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FOR             reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    RETURN          reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INCREMENT       reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INT             reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FLOAT           reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    VOID            reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    MINUS           reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    LPAREN          reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    FNUM            reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    INUM            reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ADDRESS         reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)
    ELSE            reduce using rule 174 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACE stmt .)


state 416

    (175) stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .

    RBRACKET        reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    RBRACE          reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    RPAREN          reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    IF              reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    SEMICOLON       reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    PRINT           reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ID              reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    TIMES           reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    LBRACE          reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    LBRACKET        reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    error           reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FOR             reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    RETURN          reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INCREMENT       reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INT             reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FLOAT           reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    VOID            reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    MINUS           reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    LPAREN          reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    FNUM            reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    INUM            reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ADDRESS         reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)
    ELSE            reduce using rule 175 (stmt_forloop -> FOR expr SEMICOLON expr SEMICOLON expr RBRACKET stmt .)


state 417

    (166) stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (102) stmt -> . expr SEMICOLON
    (103) stmt -> . declaration SEMICOLON
    (104) stmt -> . stmt_block
    (105) stmt -> . stmt_forloop
    (106) stmt -> . stmt_return
    (107) stmt -> . SEMICOLON
    (108) stmt -> . expr error
    (109) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (110) stmt -> . PRINT LPAREN argument_list RBRACE SEMICOLON
    (111) stmt -> . PRINT LPAREN argument_list RBRACKET SEMICOLON
    (112) stmt -> . PRINT LPAREN argument_list SEMICOLON
    (113) stmt -> . PRINT LBRACE argument_list RPAREN SEMICOLON
    (114) stmt -> . PRINT LBRACKET argument_list RPAREN SEMICOLON
    (115) stmt -> . PRINT LBRACE argument_list RBRACE SEMICOLON
    (116) stmt -> . PRINT LBRACKET argument_list RBRACE SEMICOLON
    (117) stmt -> . PRINT LBRACE argument_list RBRACKET SEMICOLON
    (118) stmt -> . PRINT LBRACKET argument_list RBRACKET SEMICOLON
    (119) stmt -> . PRINT LBRACE argument_list SEMICOLON
    (120) stmt -> . PRINT LBRACKET argument_list SEMICOLON
    (121) stmt -> . PRINT error argument_list SEMICOLON
